,channelTitle,Title,viewCount,likeCount,publishAt,source
0,Forflies,BITCOIN LOOKS POISED TO CRASH: HERE'S WHY - BTC/CRYPTOCURRENCY TRADING ANALYSIS,8232,265,2018-12-19T20:48:28.000Z,Youtube
1,The Crypto Lark,What's Happening to the Price of Bitcoin & Crypto? Bull Run or Bull Trap?,1422,171,2018-12-20T04:18:32.000Z,Youtube
2,"TechCashHouse - Best Bitcoin, Crypto, Money News",TOM LEE’S MOST RECENT BITCOIN Opinion WILL ABSOLUTELY SHOCK YOU - IT’S BETTER THAN EVER BEFORE???,770,74,2018-12-20T05:00:01.000Z,Youtube
3,Boo's BITLAB_부빗,"[생] 부빗 181220 오후 코인시황, 뉴스점검 / #bitcoin #cryptocurrency #비트코인 차트분석 주식선물마진 + 고양이나옴!",232,39,2018-12-19T16:44:06.000Z,Youtube
4,Mr_Kristof,Bitcoin price going to get crushed by the bears?!,4093,321,2018-12-19T21:50:05.000Z,Youtube
5,sunny decree,Bitcoin Top Shorter closed his Position!!!,19838,1103,2018-12-19T05:44:47.000Z,Youtube
6,Alessio Rastani,Will Bitcoin's Bounce Gather Momentum or Run Out of Steam?,24452,1789,2018-12-19T19:31:01.000Z,Youtube
7,Bloomberg Markets and Finance,Will Bitcoin Rebound in 2019? The Bull vs. Bear Case,48798,818,2018-12-17T18:28:32.000Z,Youtube
8,Learn Crypto / Wyckoff SMI,Bitcoin ABC Correction? Institutions Bailing? UK Crypto Tax! Coinbase News! Must Hodl POS Cryptos!,691,55,2018-12-20T02:35:55.000Z,Youtube
9,Crypto Daily,We're Being Manipulated - The Bitcoin Price,26446,3489,2018-12-19T19:43:06.000Z,Youtube
10,Bitcoin-Fund-Manager,BITCOIN DEAD UNLESS INSTITUTIONAL FIAT ONRAMPS!,466,58,2018-12-20T06:07:38.000Z,Youtube
11,Peter Schiff,🔴 Bitcoin is Not a Safe Haven,18077,640,2018-12-18T20:33:39.000Z,Youtube
12,The Crypto Analyst,BITCOIN: How Far Can It Go? BTC Technical Analysis,338,37,2018-12-19T19:22:38.000Z,Youtube
13,Crypto Daily,Start Of The Bitcoin Bull Run?,31647,3185,2018-12-18T16:34:52.000Z,Youtube
14,Kevin Svenson,Bitcoin | Continued Push↗🔴 LIVE ❄ Crypto Winter ❄,4574,314,2018-12-19T05:38:43.000Z,Youtube
15,Bloomberg Markets and Finance,"Novogratz Sees Bitcoin at $3,000 to $6,000 in the Near Future",6037,82,2018-12-18T18:49:45.000Z,Youtube
16,Crypto Zombie,BITCOIN Santa Claus RALLY?!? 🚀 Crypto Trader Who Predicted the TOP Just CLOSED His Position!!!,11154,683,2018-12-19T16:22:56.000Z,Youtube
17,"TechCashHouse - Best Bitcoin, Crypto, Money News",BUYING BITCOIN RIGHT NOW May Be THE BEST DECISION EVER - THIS GOD-TIER BTC HODLER Startles INVESTORS,3121,176,2018-12-19T05:00:03.000Z,Youtube
18,Bitcoin-Fund-Manager,URGENT BITCOIN UPDATE: SKYROCKET. FED INTEREST RATE HIKE VS USD VS GOLD VS BITCOIN,49006,1569,2018-12-18T09:36:02.000Z,Youtube
19,Altcoin Daily,Bitcoin Price Jumps 10% and is STILL Climbing! Bitcoin BULL RUN!?,15880,625,2018-12-19T11:30:00.000Z,Youtube
20,The Modern Investor,"Bitcoin In China, Ethereum PoS, Bitcoin Lighting And Crypto Mass Adoption",12235,589,2018-12-19T10:53:36.000Z,Youtube
21,Money Authority,"Bitcoin & Crypto Markets Break Out Again! Here's What You NEED To Know! BTC, ETH, XRP & BCH News!",2977,100,2018-12-19T01:34:57.000Z,Youtube
22,CNBC Television,"It's been a year since bitcoin hit all-time highs, here's what one bitcoin bull sees for the cryptoc",12865,148,2018-12-17T23:29:30.000Z,Youtube
23,CNBC Television,"We're getting closer to the bitcoin bottom, says Brian Kelly",10672,81,2018-12-17T19:49:28.000Z,Youtube
24,Fox Business,Bitcoin surges one year after hitting all-time high,2812,48,2018-12-17T22:07:13.000Z,Youtube
25,Trevon James,LAST CHANCE TO SELL BITCOIN?,9179,513,2018-12-17T16:28:12.000Z,Youtube
26,"TechCashHouse - Best Bitcoin, Crypto, Money News",JOHN MCAFEE’S AMAZING New BITCOIN FACTS Will BLOW YOU AWAY - He KNOWS He Has PROOF Of MAJOR BULL RUN,12743,541,2018-12-18T05:00:02.000Z,Youtube
27,Ivan on Tech,BITCOIN BULL MATH - Shorting and Percentages,347,36,2018-12-20T07:00:01.000Z,Youtube
28,Dr. Julian Hosp,Ist Bitcoin nun tot weil Mining Difficulty runter geht?,15643,1198,2018-12-18T09:17:14.000Z,Youtube
29,Crypto AMD,Bitcoin Price Technical Analysis December 18 2018,5142,293,2018-12-18T20:11:07.000Z,Youtube
30,Altcoin Daily,Bakkt Reveals Potential Bitcoin and Crypto Partnerships!? Plus VeChain Announcement! [Crypto News],24965,1248,2018-12-17T12:00:06.000Z,Youtube
31,Mitch Ray,Bitcoin : Attempting a Rally. TRX Pumping! Episode 259 - Crypto Technical Analysis,3120,480,2018-12-19T06:53:39.000Z,Youtube
32,"TechCashHouse - Best Bitcoin, Crypto, Money News",What Do DONALD TRUMP & THIS MAN Know ABOUT BITCOIN? THIS MAY PROVE THAT BTC WILL ROCKET In NO TIME!,3497,175,2018-12-18T00:00:02.000Z,Youtube
33,Finanzielle Freiheit dank Kryptowährungen,BITCOIN AUF 1 MILLION DOLLAR & DANACH AUF 100K - Wer ist das BITCOIN ORAKEL DAVINCIJ15 ?!,2579,368,2018-12-19T15:15:14.000Z,Youtube
34,Timcast,"Dave Rubin Adds Bitcoin, Crypto Can SAVE Free Speech",40349,2722,2018-12-18T23:30:00.000Z,Youtube
35,"TechCashHouse - Best Bitcoin, Crypto, Money News",JOHN MCAFEE DOUBLES DOWN On BULLISH BITCOIN Prediction - Does This NEW EVIDENCE PROVE HIS POINT?,12779,267,2018-12-17T00:00:01.000Z,Youtube
36,Tone Vays,"Bitcoin Brief - 1yr from ATH, Blockstream Satellites, Lightning Update",15943,538,2018-12-18T18:00:32.000Z,Youtube
37,Crypto Capital Venture,Bitcoin Price Trend - $90k in 2021?,4921,278,2018-12-19T01:58:17.000Z,Youtube
38,Kripto Sözlük,DİKKAT! BITCOIN NEDEN YÜKSELİYOR? (BTC ve Altcoin'de Boğa Mı Başlıyor? - Al Sat Yapmadan İzleyin),2512,318,2018-12-19T16:00:01.000Z,Youtube
39,Ivan on Tech,Who Controls Bitcoin Core? Programmer explains.,13774,981,2018-12-17T08:08:00.000Z,Youtube
40,BTCKYLE,Bitcoin Bounced -- Now What?,1976,145,2018-12-17T22:42:45.000Z,Youtube
41,Mr_Kristof,Is this the Bitcoin bounce we have been waiting for or is this a false bottom?,3990,264,2018-12-18T22:36:31.000Z,Youtube
42,Crypto Kirby Trading,Bitcoin (BTC) is PUMPING! How High Can It Go?! -Crypto Market Trading Analysis & Cryptocurrency News,23518,1135,2018-12-18T06:34:06.000Z,Youtube
43,The Moon,"BITCOIN BREAKING OUT!!! | Wedge Target Is $4,400! | Institutional Investors Buying BTC!",19098,1150,2018-12-18T11:03:43.000Z,Youtube
44,Fausto Botelho,BITCOIN REVERTED - SEE WHY,3869,389,2018-12-18T22:42:22.000Z,Youtube
45,CANAL DO BITCOIN,Análise do Bitcoin,33112,479,2018-12-18T11:32:37.000Z,Youtube
46,Crypto Daily,Bitcoin Holders MUST Understand This - Perspective.,36331,3234,2018-12-17T20:57:03.000Z,Youtube
47,Человек из будущего,ПРЕДСКАЗАЛ ПАДЕНИЕ BITCOIN И ЦЕЛЫЙ ГОД НА ЭТОМ ЗАРАБАТЫВАЛ!,3337,233,2018-12-19T16:04:37.000Z,Youtube
48,The Crypto Lark,Bitcoin & Crypto Price News - Is There Hope?,5046,462,2018-12-18T03:51:38.000Z,Youtube
49,Crypto Crow,YOU'VE BEEN DUPED - The Wealthy vs Dumb Money - Bitcoin To Rise Again - Jamie Dimon 😱😿🚀,6121,418,2018-12-18T20:50:27.000Z,Youtube
